
Active Connections

  Proto  Local Address          Foreign Address        State           PID
  UDP    192.168.1.73:55827     *:*                                    4128
  UDP    192.168.1.73:55910     *:*                                    4128
  UDP    192.168.1.73:56012     *:*                                    4128
  UDP    192.168.1.73:56120     *:*                                    4128
  UDP    192.168.1.73:56121     *:*                                    4128
  UDP    192.168.1.73:56140     *:*                                    4128
  UDP    192.168.1.73:56176     *:*                                    4128
  UDP    192.168.1.73:56292     *:*                                    4128
  UDP    192.168.1.73:56311     *:*                                    4128
  UDP    192.168.1.73:56337     *:*                                    4128
  UDP    192.168.1.73:56456     *:*                                    4128
  UDP    192.168.1.73:56610     *:*                                    4128
  UDP    192.168.1.73:56677     *:*                                    4128
  UDP    192.168.1.73:56693     *:*                                    4128
  UDP    192.168.1.73:56812     *:*                                    4128
  UDP    192.168.1.73:56832     *:*                                    4128
  UDP    192.168.1.73:56925     *:*                                    4128
  UDP    192.168.1.73:56973     *:*                                    4128
  UDP    192.168.1.73:56983     *:*                                    4128
  UDP    192.168.1.73:57140     *:*                                    4128
  UDP    192.168.1.73:57190     *:*                                    4128
  UDP    192.168.1.73:57275     *:*                                    4128
  UDP    192.168.1.73:57293     *:*                                    4128
  UDP    192.168.1.73:57403     *:*                                    4128
  UDP    192.168.1.73:57416     *:*                                    4128
  UDP    192.168.1.73:57582     *:*                                    4128
  UDP    192.168.1.73:57602     *:*                                    4128
  UDP    192.168.1.73:57678     *:*                                    4128
  UDP    192.168.1.73:57785     *:*                                    4128
  UDP    192.168.1.73:57788     *:*                                    4128
  UDP    192.168.1.73:57837     *:*                                    4128
  UDP    192.168.1.73:57872     *:*                                    4128
  UDP    192.168.1.73:57883     *:*                                    4128
  UDP    192.168.1.73:57998     *:*                                    4128
  UDP    192.168.1.73:58001     *:*                                    4128
  UDP    192.168.1.73:58065     *:*                                    4128
  UDP    192.168.1.73:58103     *:*                                    4128
  UDP    192.168.1.73:58382     *:*                                    4128
  UDP    192.168.1.73:58387     *:*                                    4128
  UDP    192.168.1.73:58507     *:*                                    4128
  UDP    192.168.1.73:58612     *:*                                    4128
  UDP    192.168.1.73:58726     *:*                                    4128
  UDP    192.168.1.73:58752     *:*                                    4128
  UDP    192.168.1.73:58821     *:*                                    4128
  UDP    192.168.1.73:58880     *:*                                    4128
  UDP    192.168.1.73:58907     *:*                                    4128
  UDP    192.168.1.73:59101     *:*                                    4128
  UDP    192.168.1.73:59251     *:*                                    4128
  UDP    192.168.1.73:59421     *:*                                    4128
  UDP    192.168.1.73:59751     *:*                                    4128
  UDP    192.168.1.73:59816     *:*                                    4128
  UDP    192.168.1.73:59836     *:*                                    4128
  UDP    192.168.1.73:59845     *:*                                    4128
  UDP    192.168.1.73:59983     *:*                                    4128
  UDP    192.168.1.73:60020     *:*                                    4128
  UDP    192.168.1.73:60025     *:*                                    4128
  UDP    192.168.1.73:60040     *:*                                    4128
  UDP    192.168.1.73:60093     *:*                                    4128
  UDP    192.168.1.73:60105     *:*                                    4128
  UDP    192.168.1.73:60245     *:*                                    4128
  UDP    192.168.1.73:60265     *:*                                    4128
  UDP    192.168.1.73:60420     *:*                                    4128
  UDP    192.168.1.73:60516     *:*                                    4128
  UDP    192.168.1.73:60727     *:*                                    4128
  UDP    192.168.1.73:60822     *:*                                    4128
  UDP    192.168.1.73:60960     *:*                                    4128
  UDP    192.168.1.73:61062     *:*                                    4128
  UDP    192.168.1.73:61091     *:*                                    4128
  UDP    192.168.1.73:61103     *:*                                    4128
  UDP    192.168.1.73:61152     *:*                                    4128
  UDP    192.168.1.73:61254     *:*                                    4128
  UDP    192.168.1.73:61278     *:*                                    4128
  UDP    192.168.1.73:61332     *:*                                    4128
  UDP    192.168.1.73:61370     *:*                                    4128
  UDP    192.168.1.73:61395     *:*                                    4128
  UDP    192.168.1.73:61420     *:*                                    4128
  UDP    192.168.1.73:61543     *:*                                    4128
  UDP    192.168.1.73:61597     *:*                                    4128
  UDP    192.168.1.73:61649     *:*                                    4128
  UDP    192.168.1.73:61685     *:*                                    4128
  UDP    192.168.1.73:61771     *:*                                    4128
  UDP    192.168.1.73:61854     *:*                                    4128
  UDP    192.168.1.73:61930     *:*                                    4128
  UDP    192.168.1.73:61932     *:*                                    4128
  UDP    192.168.1.73:61937     *:*                                    4128
  UDP    192.168.1.73:62064     *:*                                    4128
  UDP    192.168.1.73:62115     *:*                                    4128
  UDP    192.168.1.73:62422     *:*                                    4128
  UDP    192.168.1.73:62527     *:*                                    4128
  UDP    192.168.1.73:62819     *:*                                    4128
  UDP    192.168.1.73:62859     *:*                                    4128
  UDP    192.168.1.73:62977     *:*                                    4128
  UDP    192.168.1.73:63178     *:*                                    4128
  UDP    192.168.1.73:63227     *:*                                    4128
  UDP    192.168.1.73:63331     *:*                                    4128
  UDP    192.168.1.73:63431     *:*                                    4128
  UDP    192.168.1.73:63508     *:*                                    4128
  UDP    192.168.1.73:63607     *:*                                    4128
  UDP    192.168.1.73:63627     *:*                                    4128
  UDP    192.168.1.73:63668     *:*                                    4128
  UDP    192.168.1.73:63745     *:*                                    4128
  UDP    192.168.1.73:63760     *:*                                    4128
  UDP    192.168.1.73:63770     *:*                                    4128
  UDP    192.168.1.73:63772     *:*                                    4128
  UDP    192.168.1.73:63821     *:*                                    4128
  UDP    192.168.1.73:63831     *:*                                    4128
  UDP    192.168.1.73:63839     *:*                                    4128
  UDP    192.168.1.73:64070     *:*                                    4128
  UDP    192.168.1.73:64177     *:*                                    4128
  UDP    192.168.1.73:64281     *:*                                    4128
  UDP    192.168.1.73:64311     *:*                                    4128
  UDP    192.168.1.73:64365     *:*                                    4128
  UDP    192.168.1.73:64366     *:*                                    4128
  UDP    192.168.1.73:64651     *:*                                    4128
  UDP    192.168.1.73:64691     *:*                                    4128
  UDP    192.168.1.73:64715     *:*                                    4128
  UDP    192.168.1.73:64734     *:*                                    4128
  UDP    192.168.1.73:64736     *:*                                    4128
  UDP    192.168.1.73:64920     *:*                                    4128
  UDP    192.168.1.73:65047     *:*                                    4128
  UDP    192.168.1.73:65056     *:*                                    4128
  UDP    192.168.1.73:65085     *:*                                    4128
  UDP    192.168.1.73:65099     *:*                                    4128
  UDP    192.168.1.73:65132     *:*                                    4128
  UDP    192.168.1.73:65308     *:*                                    4128
  UDP    192.168.1.73:65310     *:*                                    4128
  UDP    192.168.1.73:65400     *:*                                    4128
  UDP    192.168.1.73:65413     *:*                                    4128
  UDP    [::]:7                 *:*                                    3636
  UDP    [::]:9                 *:*                                    3636
  UDP    [::]:13                *:*                                    3636
  UDP    [::]:17                *:*                                    3636
  UDP    [::]:19                *:*                                    3636
  UDP    [::]:500               *:*                                    3276
  UDP    [::]:3702              *:*                                    6644
  UDP    [::]:3702              *:*                                    6644
  UDP    [::]:4500              *:*                                    3276
  UDP    [::]:5353              *:*                                    2680
  UDP    [::]:5353              *:*                                    11880
  UDP    [::]:5353              *:*                                    2364
  UDP    [::]:5353              *:*                                    2364
  UDP    [::]:49665             *:*                                    3176
  UDP    [::]:51563             *:*                                    6644
  UDP    [::]:59966             *:*                                    3584
  UDP    [::1]:1900             *:*                                    6732
  UDP    [::1]:5353             *:*                                    3584
  UDP    [::1]:5353             *:*                                    3176
  UDP    [::1]:49679            *:*                                    6732
  UDP    [fe80::733e:16f2:a0ad:dd1c%5]:1900  *:*                                    6732
  UDP    [fe80::733e:16f2:a0ad:dd1c%5]:49678  *:*                                    6732
