
Active Connections

  Proto  Local Address          Foreign Address        State           PID
  TCP    [::]:80                [::]:0                 LISTENING       4
  TCP    [::]:135               [::]:0                 LISTENING       996
  TCP    [::]:445               [::]:0                 LISTENING       4
  TCP    [::]:1801              [::]:0                 LISTENING       4116
  TCP    [::]:2103              [::]:0                 LISTENING       4116
  TCP    [::]:2105              [::]:0                 LISTENING       4116
  TCP    [::]:2107              [::]:0                 LISTENING       4116
  TCP    [::]:5985              [::]:0                 LISTENING       4
  TCP    [::]:7680              [::]:0                 LISTENING       2976
  TCP    [::]:47001             [::]:0                 LISTENING       4
  TCP    [::]:49664             [::]:0                 LISTENING       820
  TCP    [::]:49665             [::]:0                 LISTENING       740
  TCP    [::]:49666             [::]:0                 LISTENING       1484
  TCP    [::]:49667             [::]:0                 LISTENING       1440
  TCP    [::]:49668             [::]:0                 LISTENING       2032
  TCP    [::]:49669             [::]:0                 LISTENING       3176
  TCP    [::]:49672             [::]:0                 LISTENING       4116
  TCP    [::]:49674             [::]:0                 LISTENING       812
  TCP    [::1]:49670            [::]:0                 LISTENING       4908
  TCP    [::1]:53752            [::1]:9229             SYN_SENT        12712
  UDP    0.0.0.0:500            *:*                                    3520
  UDP    0.0.0.0:3544           *:*                                    4404
  UDP    0.0.0.0:3702           *:*                                    4272
  UDP    0.0.0.0:3702           *:*                                    4272
  UDP    0.0.0.0:4500           *:*                                    3520
  UDP    0.0.0.0:5050           *:*                                    8896
  UDP    0.0.0.0:5353           *:*                                    2800
  UDP    0.0.0.0:27036          *:*                                    3120
  UDP    0.0.0.0:49664          *:*                                    3528
  UDP    0.0.0.0:49672          *:*                                    3916
  UDP    0.0.0.0:52692          *:*                                    13020
  UDP    0.0.0.0:58299          *:*                                    13020
  UDP    0.0.0.0:59631          *:*                                    13020
  UDP    0.0.0.0:63102          *:*                                    3688
  UDP    0.0.0.0:63424          *:*                                    4272
  UDP    127.0.0.1:1900         *:*                                    5588
  UDP    127.0.0.1:10010        *:*                                    8732
  UDP    127.0.0.1:49666        *:*                                    4404
  UDP    127.0.0.1:49694        *:*                                    5588
  UDP    127.0.0.1:49774        *:*                                    8232
  UDP    192.168.1.73:137       *:*                                    4
  UDP    192.168.1.73:138       *:*                                    4
  UDP    192.168.1.73:1900      *:*                                    5588
  UDP    192.168.1.73:5353      *:*                                    3528
  UDP    192.168.1.73:5353      *:*                                    3688
  UDP    192.168.1.73:49169     *:*                                    4404
  UDP    192.168.1.73:49693     *:*                                    5588
  UDP    192.168.1.73:51169     *:*                                    4404
  UDP    192.168.1.73:53987     *:*                                    4404
  UDP    192.168.1.73:56318     *:*                                    4404
  UDP    192.168.1.73:57384     *:*                                    4404
  UDP    192.168.1.73:57603     *:*                                    4404
  UDP    192.168.1.73:58276     *:*                                    4404
  UDP    192.168.1.73:63097     *:*                                    4404
  UDP    192.168.1.73:64278     *:*                                    4404
  UDP    192.168.1.73:64801     *:*                                    4404
  UDP    [::]:500               *:*                                    3520
  UDP    [::]:3702              *:*                                    4272
  UDP    [::]:3702              *:*                                    4272
  UDP    [::]:4500              *:*                                    3520
  UDP    [::]:5353              *:*                                    2800
  UDP    [::]:49665             *:*                                    3528
  UDP    [::]:63103             *:*                                    3688
  UDP    [::]:63425             *:*                                    4272
  UDP    [::1]:1900             *:*                                    5588
  UDP    [::1]:5353             *:*                                    3688
  UDP    [::1]:5353             *:*                                    3528
  UDP    [::1]:49692            *:*                                    5588
  UDP    [fe80::733e:16f2:a0ad:dd1c%6]:1900  *:*                                    5588
  UDP    [fe80::733e:16f2:a0ad:dd1c%6]:49691  *:*                                    5588
