
Active Connections

  Proto  Local Address          Foreign Address        State           PID
  TCP    192.168.1.73:52721     104.18.18.132:443      ESTABLISHED     12552
  TCP    192.168.1.73:52722     104.18.6.185:443       ESTABLISHED     12552
  TCP    192.168.1.73:52729     23.63.152.63:443       ESTABLISHED     12552
  TCP    192.168.1.73:52731     172.67.68.240:443      ESTABLISHED     12552
  TCP    192.168.1.73:52732     69.16.175.42:443       ESTABLISHED     12552
  TCP    192.168.1.73:52733     104.17.24.14:443       ESTABLISHED     12552
  TCP    192.168.1.73:52737     104.26.7.214:443       ESTABLISHED     12552
  TCP    192.168.1.73:60337     162.254.193.102:27033  ESTABLISHED     14888
  TCP    192.168.1.73:60360     104.18.12.173:443      ESTABLISHED     12552
  TCP    192.168.1.73:60364     173.194.209.188:443    ESTABLISHED     12552
  TCP    [::]:80                [::]:0                 LISTENING       4
  TCP    [::]:135               [::]:0                 LISTENING       596
  TCP    [::]:445               [::]:0                 LISTENING       4
  TCP    [::]:1801              [::]:0                 LISTENING       3996
  TCP    [::]:2103              [::]:0                 LISTENING       3996
  TCP    [::]:2105              [::]:0                 LISTENING       3996
  TCP    [::]:2107              [::]:0                 LISTENING       3996
  TCP    [::]:5985              [::]:0                 LISTENING       4
  TCP    [::]:7680              [::]:0                 LISTENING       10956
  TCP    [::]:47001             [::]:0                 LISTENING       4
  TCP    [::]:49664             [::]:0                 LISTENING       824
  TCP    [::]:49665             [::]:0                 LISTENING       744
  TCP    [::]:49666             [::]:0                 LISTENING       1524
  TCP    [::]:49667             [::]:0                 LISTENING       1388
  TCP    [::]:49668             [::]:0                 LISTENING       2044
  TCP    [::]:49669             [::]:0                 LISTENING       3260
  TCP    [::]:49671             [::]:0                 LISTENING       3996
  TCP    [::]:49674             [::]:0                 LISTENING       816
  TCP    [::1]:49670            [::]:0                 LISTENING       5096
  TCP    [::1]:52790            [::1]:9229             SYN_SENT        11940
  TCP    [2001:0:349e:d136:203d:2abc:b7f6:811a]:7680  [2001:0:2877:7aa:813:30d:b53f:79c3]:58380  ESTABLISHED     10956
  TCP    [2001:0:349e:d136:203d:2abc:b7f6:811a]:7680  [2001:0:349e:d136:1415:1792:bbfd:56e1]:61886  ESTABLISHED     10956
  TCP    [2001:0:349e:d136:203d:2abc:b7f6:811a]:52786  [2001:0:2841:f634:1413:2f4a:e7a7:8b99]:7680  SYN_SENT        10956
  UDP    0.0.0.0:500            *:*                                    3476
  UDP    0.0.0.0:3544           *:*                                    4616
  UDP    0.0.0.0:3702           *:*                                    4264
  UDP    0.0.0.0:3702           *:*                                    4264
  UDP    0.0.0.0:4500           *:*                                    3476
  UDP    0.0.0.0:5050           *:*                                    6972
  UDP    0.0.0.0:5353           *:*                                    11940
  UDP    0.0.0.0:5353           *:*                                    2160
  UDP    0.0.0.0:5353           *:*                                    11940
  UDP    0.0.0.0:27036          *:*                                    14888
  UDP    0.0.0.0:49664          *:*                                    3496
  UDP    0.0.0.0:49672          *:*                                    2716
  UDP    0.0.0.0:52049          *:*                                    12552
  UDP    0.0.0.0:52184          *:*                                    3780
  UDP    0.0.0.0:54846          *:*                                    12552
  UDP    0.0.0.0:58553          *:*                                    12552
  UDP    0.0.0.0:58734          *:*                                    4264
  UDP    0.0.0.0:61172          *:*                                    12552
  UDP    0.0.0.0:61519          *:*                                    12552
  UDP    0.0.0.0:61743          *:*                                    12552
  UDP    127.0.0.1:1900         *:*                                    5676
  UDP    127.0.0.1:10010        *:*                                    10644
  UDP    127.0.0.1:49666        *:*                                    4616
  UDP    127.0.0.1:49673        *:*                                    6840
  UDP    127.0.0.1:62528        *:*                                    5676
  UDP    192.168.1.73:137       *:*                                    4
  UDP    192.168.1.73:138       *:*                                    4
  UDP    192.168.1.73:1900      *:*                                    5676
  UDP    192.168.1.73:5353      *:*                                    3780
  UDP    192.168.1.73:5353      *:*                                    3496
  UDP    192.168.1.73:49574     *:*                                    4616
  UDP    192.168.1.73:49726     *:*                                    4616
  UDP    192.168.1.73:50469     *:*                                    4616
  UDP    192.168.1.73:50626     *:*                                    4616
  UDP    192.168.1.73:51695     *:*                                    4616
  UDP    192.168.1.73:51970     *:*                                    4616
  UDP    192.168.1.73:52010     *:*                                    5676
  UDP    192.168.1.73:53301     *:*                                    4616
  UDP    192.168.1.73:54090     *:*                                    4616
  UDP    192.168.1.73:54595     *:*                                    4616
  UDP    192.168.1.73:54698     *:*                                    4616
  UDP    192.168.1.73:54802     *:*                                    4616
  UDP    192.168.1.73:55271     *:*                                    4616
  UDP    192.168.1.73:56685     *:*                                    4616
  UDP    192.168.1.73:57059     *:*                                    4616
  UDP    192.168.1.73:57813     *:*                                    4616
  UDP    192.168.1.73:58293     *:*                                    4616
  UDP    192.168.1.73:58995     *:*                                    4616
  UDP    192.168.1.73:59554     *:*                                    4616
  UDP    192.168.1.73:61052     *:*                                    4616
  UDP    192.168.1.73:63392     *:*                                    4616
  UDP    192.168.1.73:63538     *:*                                    4616
  UDP    [::]:500               *:*                                    3476
  UDP    [::]:3702              *:*                                    4264
  UDP    [::]:3702              *:*                                    4264
  UDP    [::]:4500              *:*                                    3476
  UDP    [::]:5353              *:*                                    2160
  UDP    [::]:5353              *:*                                    11940
  UDP    [::]:49665             *:*                                    3496
  UDP    [::]:52185             *:*                                    3780
  UDP    [::]:58735             *:*                                    4264
  UDP    [::1]:1900             *:*                                    5676
  UDP    [::1]:5353             *:*                                    3780
  UDP    [::1]:5353             *:*                                    3496
  UDP    [::1]:52009            *:*                                    5676
  UDP    [fe80::203d:2abc:b7f6:811a%12]:546  *:*                                    1840
  UDP    [fe80::733e:16f2:a0ad:dd1c%6]:1900  *:*                                    5676
  UDP    [fe80::733e:16f2:a0ad:dd1c%6]:52008  *:*                                    5676
