
Active Connections

  Proto  Local Address          Foreign Address        State           PID
  UDP    192.168.1.73:53073     *:*                                    4128
  UDP    192.168.1.73:53140     *:*                                    4128
  UDP    192.168.1.73:53274     *:*                                    4128
  UDP    192.168.1.73:53327     *:*                                    4128
  UDP    192.168.1.73:53377     *:*                                    4128
  UDP    192.168.1.73:53380     *:*                                    4128
  UDP    192.168.1.73:53408     *:*                                    4128
  UDP    192.168.1.73:53633     *:*                                    4128
  UDP    192.168.1.73:53686     *:*                                    4128
  UDP    192.168.1.73:54005     *:*                                    4128
  UDP    192.168.1.73:54087     *:*                                    4128
  UDP    192.168.1.73:54106     *:*                                    4128
  UDP    192.168.1.73:54150     *:*                                    4128
  UDP    192.168.1.73:54178     *:*                                    4128
  UDP    192.168.1.73:54214     *:*                                    4128
  UDP    192.168.1.73:54238     *:*                                    4128
  UDP    192.168.1.73:54367     *:*                                    4128
  UDP    192.168.1.73:54381     *:*                                    4128
  UDP    192.168.1.73:54436     *:*                                    4128
  UDP    192.168.1.73:54476     *:*                                    4128
  UDP    192.168.1.73:54499     *:*                                    4128
  UDP    192.168.1.73:54520     *:*                                    4128
  UDP    192.168.1.73:54522     *:*                                    4128
  UDP    192.168.1.73:54553     *:*                                    4128
  UDP    192.168.1.73:54639     *:*                                    4128
  UDP    192.168.1.73:54845     *:*                                    4128
  UDP    192.168.1.73:54867     *:*                                    4128
  UDP    192.168.1.73:55006     *:*                                    4128
  UDP    192.168.1.73:55077     *:*                                    4128
  UDP    192.168.1.73:55214     *:*                                    4128
  UDP    192.168.1.73:55232     *:*                                    4128
  UDP    192.168.1.73:55261     *:*                                    4128
  UDP    192.168.1.73:55502     *:*                                    4128
  UDP    192.168.1.73:55668     *:*                                    4128
  UDP    192.168.1.73:55787     *:*                                    4128
  UDP    192.168.1.73:55837     *:*                                    4128
  UDP    192.168.1.73:55942     *:*                                    4128
  UDP    192.168.1.73:56084     *:*                                    4128
  UDP    192.168.1.73:56226     *:*                                    4128
  UDP    192.168.1.73:56232     *:*                                    4128
  UDP    192.168.1.73:56276     *:*                                    4128
  UDP    192.168.1.73:56810     *:*                                    4128
  UDP    192.168.1.73:56938     *:*                                    4128
  UDP    192.168.1.73:56957     *:*                                    4128
  UDP    192.168.1.73:56999     *:*                                    4128
  UDP    192.168.1.73:57041     *:*                                    4128
  UDP    192.168.1.73:57108     *:*                                    4128
  UDP    192.168.1.73:57114     *:*                                    4128
  UDP    192.168.1.73:57179     *:*                                    4128
  UDP    192.168.1.73:57293     *:*                                    4128
  UDP    192.168.1.73:57328     *:*                                    4128
  UDP    192.168.1.73:57389     *:*                                    4128
  UDP    192.168.1.73:57556     *:*                                    4128
  UDP    192.168.1.73:57564     *:*                                    4128
  UDP    192.168.1.73:57714     *:*                                    4128
  UDP    192.168.1.73:58012     *:*                                    4128
  UDP    192.168.1.73:58094     *:*                                    4128
  UDP    192.168.1.73:58122     *:*                                    4128
  UDP    192.168.1.73:58217     *:*                                    4128
  UDP    192.168.1.73:58260     *:*                                    4128
  UDP    192.168.1.73:58398     *:*                                    4128
  UDP    192.168.1.73:58488     *:*                                    4128
  UDP    192.168.1.73:58622     *:*                                    4128
  UDP    192.168.1.73:58657     *:*                                    4128
  UDP    192.168.1.73:58665     *:*                                    4128
  UDP    192.168.1.73:58728     *:*                                    4128
  UDP    192.168.1.73:58740     *:*                                    4128
  UDP    192.168.1.73:58773     *:*                                    4128
  UDP    192.168.1.73:58869     *:*                                    4128
  UDP    192.168.1.73:58930     *:*                                    4128
  UDP    192.168.1.73:59092     *:*                                    4128
  UDP    192.168.1.73:59308     *:*                                    4128
  UDP    192.168.1.73:59388     *:*                                    4128
  UDP    192.168.1.73:59406     *:*                                    4128
  UDP    192.168.1.73:59423     *:*                                    4128
  UDP    192.168.1.73:59440     *:*                                    4128
  UDP    192.168.1.73:59552     *:*                                    4128
  UDP    192.168.1.73:59780     *:*                                    4128
  UDP    192.168.1.73:59888     *:*                                    4128
  UDP    192.168.1.73:60025     *:*                                    4128
  UDP    192.168.1.73:60102     *:*                                    4128
  UDP    192.168.1.73:60122     *:*                                    4128
  UDP    192.168.1.73:60243     *:*                                    4128
  UDP    192.168.1.73:60368     *:*                                    4128
  UDP    192.168.1.73:60381     *:*                                    4128
  UDP    192.168.1.73:60397     *:*                                    4128
  UDP    192.168.1.73:60575     *:*                                    4128
  UDP    192.168.1.73:60615     *:*                                    4128
  UDP    192.168.1.73:60924     *:*                                    4128
  UDP    192.168.1.73:60972     *:*                                    4128
  UDP    192.168.1.73:61129     *:*                                    4128
  UDP    192.168.1.73:61198     *:*                                    4128
  UDP    192.168.1.73:61243     *:*                                    4128
  UDP    192.168.1.73:61274     *:*                                    4128
  UDP    192.168.1.73:61400     *:*                                    4128
  UDP    192.168.1.73:61490     *:*                                    4128
  UDP    192.168.1.73:61515     *:*                                    4128
  UDP    192.168.1.73:61615     *:*                                    4128
  UDP    192.168.1.73:61717     *:*                                    4128
  UDP    192.168.1.73:61847     *:*                                    4128
  UDP    192.168.1.73:61865     *:*                                    4128
  UDP    192.168.1.73:61880     *:*                                    4128
  UDP    192.168.1.73:61881     *:*                                    4128
  UDP    192.168.1.73:62102     *:*                                    4128
  UDP    192.168.1.73:62178     *:*                                    4128
  UDP    192.168.1.73:62186     *:*                                    4128
  UDP    192.168.1.73:62201     *:*                                    4128
  UDP    192.168.1.73:62233     *:*                                    4128
  UDP    192.168.1.73:62323     *:*                                    4128
  UDP    192.168.1.73:62415     *:*                                    4128
  UDP    192.168.1.73:62597     *:*                                    4128
  UDP    192.168.1.73:62635     *:*                                    4128
  UDP    192.168.1.73:62743     *:*                                    4128
  UDP    192.168.1.73:62876     *:*                                    4128
  UDP    192.168.1.73:63001     *:*                                    4128
  UDP    192.168.1.73:63037     *:*                                    4128
  UDP    192.168.1.73:63265     *:*                                    4128
  UDP    192.168.1.73:63414     *:*                                    4128
  UDP    192.168.1.73:63495     *:*                                    4128
  UDP    192.168.1.73:63548     *:*                                    4128
  UDP    192.168.1.73:63561     *:*                                    4128
  UDP    192.168.1.73:63576     *:*                                    4128
  UDP    192.168.1.73:63634     *:*                                    4128
  UDP    192.168.1.73:63858     *:*                                    4128
  UDP    192.168.1.73:64013     *:*                                    4128
  UDP    192.168.1.73:64160     *:*                                    4128
  UDP    192.168.1.73:64161     *:*                                    4128
  UDP    192.168.1.73:64179     *:*                                    4128
  UDP    192.168.1.73:64245     *:*                                    4128
  UDP    192.168.1.73:64265     *:*                                    4128
  UDP    192.168.1.73:64337     *:*                                    4128
  UDP    192.168.1.73:64367     *:*                                    4128
  UDP    192.168.1.73:64452     *:*                                    4128
  UDP    192.168.1.73:64492     *:*                                    4128
  UDP    192.168.1.73:64517     *:*                                    4128
  UDP    192.168.1.73:64664     *:*                                    4128
  UDP    192.168.1.73:64786     *:*                                    4128
  UDP    192.168.1.73:64820     *:*                                    4128
  UDP    192.168.1.73:64961     *:*                                    4128
  UDP    192.168.1.73:64967     *:*                                    4128
  UDP    192.168.1.73:65064     *:*                                    4128
  UDP    192.168.1.73:65089     *:*                                    4128
  UDP    192.168.1.73:65384     *:*                                    4128
  UDP    192.168.1.73:65386     *:*                                    4128
  UDP    192.168.1.73:65410     *:*                                    4128
  UDP    192.168.1.73:65471     *:*                                    4128
  UDP    192.168.1.73:65474     *:*                                    4128
  UDP    192.168.1.73:65486     *:*                                    4128
  UDP    [::]:7                 *:*                                    3636
  UDP    [::]:9                 *:*                                    3636
  UDP    [::]:13                *:*                                    3636
  UDP    [::]:17                *:*                                    3636
  UDP    [::]:19                *:*                                    3636
  UDP    [::]:500               *:*                                    3276
  UDP    [::]:3702              *:*                                    6644
  UDP    [::]:3702              *:*                                    6644
  UDP    [::]:4500              *:*                                    3276
  UDP    [::]:5353              *:*                                    2680
  UDP    [::]:5353              *:*                                    11880
  UDP    [::]:5353              *:*                                    2364
  UDP    [::]:5353              *:*                                    2364
  UDP    [::]:49665             *:*                                    3176
  UDP    [::]:57491             *:*                                    6644
  UDP    [::]:59966             *:*                                    3584
  UDP    [::1]:1900             *:*                                    6732
  UDP    [::1]:5353             *:*                                    3584
  UDP    [::1]:5353             *:*                                    3176
  UDP    [::1]:49679            *:*                                    6732
  UDP    [fe80::733e:16f2:a0ad:dd1c%5]:1900  *:*                                    6732
  UDP    [fe80::733e:16f2:a0ad:dd1c%5]:49678  *:*                                    6732
